"occasion","group","post","distance"
1,1,1,5.67193411993687
1,1,4,4.32059708112092
1,2,1,1.06468685737733
1,2,2,4.25852774197238
1,2,5,10.0193135154603
1,3,1,5.86854382347385
1,3,2,5.61710285563385
1,3,3,4.29201576315865
1,3,5,3.53331938014272
1,3,6,2.48135390226467
1,4,2,19.6072806444552
1,4,4,4.24334267847692
1,4,5,11.5365686967404
1,5,4,10.4435508330355
1,6,1,11.6432767067467
1,6,3,4.6078629898731
1,7,5,4.38069606301822
1,7,6,1.11339353842864
1,8,1,1.86237126315832
1,8,4,1.75970238496861
1,8,5,9.80313173411743
1,9,1,5.17971351333174
1,9,2,4.2079100948084
1,9,3,4.0963892685052
1,9,4,10.2598481776897
1,10,3,7.19479255263557
1,11,4,2.93804175139596
1,11,5,5.68994140324484
1,12,2,0.60841446403998
1,12,3,2.58885867069721
1,12,5,3.82469415288193
1,13,3,7.14535338402921
1,13,5,7.3157066019934
1,13,6,2.13983803707158
1,14,6,7.15867124559941
1,15,6,2.83683238993757
1,16,4,3.33593798964012
1,17,6,14.2487209281142
1,18,2,9.78985619322528
1,18,3,3.87335114248136
1,18,6,7.59924454922967
1,19,2,9.34641129806483
1,19,3,4.56607884531695
1,19,6,6.99449762724247
1,20,1,2.83485376664857
1,20,2,2.69841564259622
1,20,3,11.0157980197017
1,20,4,3.7125851798238
1,20,5,5.80386789174932
1,20,6,14.0060724348673
1,21,2,13.88317904128
1,22,2,6.60872606430988
1,23,1,16.8840708904925
1,23,4,3.04037032454225
1,23,5,4.18150751550457
1,24,2,13.1239617895525
1,24,3,2.85513943665975
1,24,6,4.66577460412487
1,25,1,6.85568368067434
1,26,6,6.17158654458572
1,27,4,18.6500313506898
1,28,1,9.92064146810176
1,28,4,9.2400283159848
1,29,3,14.8611942106911
1,29,5,12.2845859056592
1,29,6,4.65755863293011
1,30,6,5.39629320976758
1,31,3,3.20304539545285
1,32,3,5.14881857914306
1,33,1,9.51244860002108
1,34,6,7.16336780173308
1,35,6,7.05456636263904
1,36,2,2.50448851883284
1,36,3,3.33303497628874
1,36,5,3.46433931188601
1,36,6,4.41775402509771
1,37,4,7.28606365587048
1,38,1,6.81115510370877
1,38,2,6.3496168530966
1,38,3,6.84966379662302
1,38,4,0.998295978089763
1,38,5,5.05963269749639
1,38,6,10.8582156629365
1,39,1,4.50492931233005
1,39,2,2.86620077760955
1,39,4,8.15692989142993
1,39,5,10.0223180603041
1,40,1,6.21651211282822
1,41,2,1.33151567992338
1,41,3,7.25584419249391
1,41,4,6.95306474556725
1,41,5,6.64679102388576
1,42,2,8.41565854490254
1,42,4,7.99683232893937
1,42,5,2.8115341116282
1,42,6,8.44359519542168
1,43,1,0.315942364470326
1,43,2,3.09214205613472
1,43,4,4.79792843184519
1,43,5,11.4651099178538
1,44,3,6.23364485222196
1,44,6,2.91778915316475
1,45,6,7.22634871619095
1,46,6,5.30504689536749
1,47,1,3.69840748022524
